orig,dest,trips
38,204,13
38,205,16
38,209,156
38,210,268
38,211,169
38,212,26
38,213,13
38,214,21
38,216,20
38,217,45
38,218,35
38,222,315
38,223,289
38,228,21
38,229,43
38,230,88
38,232,82
38,233,22
38,237,24
38,239,46
38,241,24
38,244,96
38,245,70
38,247,35
38,248,69
38,249,101
38,250,105
38,251,65
38,252,79
38,253,19
38,254,16
38,256,71
38,258,121
38,259,33
38,262,30
38,263,122
38,264,10
38,265,51
38,266,22
38,267,14
38,268,34
38,269,91
38,270,62
38,271,87
38,272,22
38,279,58
38,280,37
38,281,11
38,282,99
38,285,15
38,287,84
38,290,10
38,292,10
38,293,20
38,298,22
38,300,63
38,301,23
38,305,6
38,306,16
38,313,99
38,317,29
38,321,28
38,323,90
38,327,339
38,328,39
38,330,67
38,333,19
38,334,22
38,336,69
38,339,45
38,342,116
38,343,18
38,345,35
38,346,19
38,352,6
38,363,23
38,364,24
38,366,14
38,371,23
38,373,60
38,375,23
38,376,115
38,381,55
38,383,151
38,389,34
38,391,69
38,396,42
38,399,20
38,400,164
38,402,42
38,403,49
38,404,59
38,405,25
38,406,5
38,411,11
38,412,62
38,413,15
38,414,53
38,420,154
38,422,23
38,424,62
38,426,25
38,428,15
38,431,150
38,435,14
38,436,143
38,437,24
38,438,7
38,439,171
38,440,19
38,441,67
38,442,20
38,443,83
38,444,28
38,446,58
38,448,16
38,449,57
38,450,76
38,451,45
38,452,48
38,454,25
38,457,19
38,458,10
38,459,59
38,460,55
38,461,9
38,463,20
38,464,39
38,467,41
38,469,36
38,473,69
38,477,36
38,478,76
38,479,33
38,481,31
38,482,9
38,483,68
38,485,15
38,487,115
38,490,160
38,494,50
38,495,55
38,496,122
38,497,22
38,498,22
38,501,20
38,503,49
38,504,57
38,506,40
38,507,21
38,511,14
38,512,62
38,513,30
38,516,7
38,520,36
38,521,48
38,522,20
38,523,109
38,524,55
38,528,36
38,531,28
38,532,64
38,535,64
38,536,31
38,537,92
38,538,135
38,544,72
38,545,102
38,546,31
38,549,17
38,552,47
38,553,43
38,554,41
38,559,112
38,560,75
38,562,14
38,564,23
38,566,27
38,568,58
38,571,13
38,573,10
38,574,34
38,575,27
38,577,21
38,579,19
38,581,22
38,585,25
38,586,36
38,587,23
38,588,29
38,589,27
38,590,22
38,592,56
38,594,11
38,595,110
38,596,94
38,597,18
38,600,7
38,601,136
38,602,13
38,606,18
38,608,17
38,617,35
38,618,101
38,619,35
38,620,34
38,621,59
38,624,26
38,2125,33
38,2353,13
38,3659,21
39,22,4
39,24,46
39,28,23
39,43,10
39,45,32
39,50,25
39,52,30
39,53,7
39,55,11
39,56,19
39,57,21
39,60,22
39,61,22
39,62,26
39,63,73
39,64,14
39,66,17
39,72,14
39,78,11
39,79,46
39,82,55
39,91,5
39,94,23
39,97,35
39,114,47
39,118,18
39,119,6
39,120,8
39,131,6
39,137,77
39,144,17
39,148,12
39,157,16
39,169,29
39,172,20
39,177,12
39,179,11
39,180,15
39,181,20
39,196,14
39,201,36
39,203,10
39,204,63
39,205,67
39,209,37
39,211,57
39,212,6
39,219,64
39,243,13
39,249,16
39,250,46
39,251,28
39,252,15
39,259,27
39,264,9
39,270,10
39,271,57
39,274,33
39,279,20
39,281,13
39,285,25
39,299,17
39,304,24
39,335,15
39,357,14
39,371,13
39,389,13
39,431,8
39,435,30
39,444,44
39,448,10
39,451,14
39,452,36
39,454,26
39,490,18
39,523,32
39,537,18
39,538,18
39,539,24
39,3710,19
39,5193,11
40,16,96
40,17,31
40,18,82
40,21,96
40,22,21
40,23,55
40,24,71
40,25,11
40,26,26
40,34,18
40,36,11
40,37,32
40,41,30
40,44,59
40,45,21
40,46,12
40,48,17
40,52,46
40,54,19
40,55,85
40,56,50
40,57,131
40,62,37
40,63,34
40,65,55
40,66,13
40,67,13
40,68,24
40,70,56
40,71,56
40,74,20
40,75,48
40,76,11
40,77,32
40,78,16
40,79,26
40,84,19
40,88,30
40,89,5
40,93,207
40,94,40
40,101,12
40,105,12
40,109,11
40,110,63
40,113,22
40,114,9
40,119,72
40,120,33
40,138,23
40,153,11
40,165,26
40,167,9
40,172,51
40,174,24
40,175,7
40,176,33
40,180,9
40,183,20
40,184,11
40,185,33
40,186,11
40,187,44
40,191,13
40,194,9
40,195,30
40,196,34
40,197,29
40,200,19
40,202,51
40,203,19
40,204,65
40,205,12
40,209,52
40,210,29
40,211,83
40,218,14
40,220,48
40,221,16
40,223,22
40,245,55
40,249,17
40,251,29
40,253,11
40,256,117
40,257,4
40,258,10
40,259,60
40,263,17
40,264,5
40,266,22
40,269,15
40,270,62
40,271,33
40,272,75
40,273,30
40,278,44
40,279,26
40,281,24
40,282,33
40,283,12
40,294,21
40,297,11
40,313,26
40,316,15
40,318,13
40,343,25
40,346,17
40,383,32
40,389,54
40,391,38
40,397,15
40,415,13
40,444,19
40,448,15
40,449,23
40,454,27
40,456,12
40,458,5
40,464,6
40,465,11
40,471,25
40,473,13
40,518,28
40,536,15
40,537,12
40,541,56
40,549,31
40,560,26
40,564,27
40,578,27
40,579,25
40,588,18
40,597,8
40,606,8
40,2062,12
40,3835,44
41,14,15
41,15,14
41,25,8
41,26,16
41,29,71
41,34,25
41,36,102
41,38,71
41,40,44
41,50,23
41,52,73
41,54,143
41,55,24
41,56,102
41,57,78
41,59,20
41,60,24
41,62,6
41,63,26
41,64,18
41,65,133
41,66,103
41,67,20
41,68,66
41,69,81
41,70,32
41,74,7
41,75,6
41,76,20
41,77,87
41,78,28
41,79,18
41,80,4
41,84,17
41,90,57
41,92,11
41,93,33
41,94,6
41,99,69
41,101,24
41,106,5
41,110,20
41,119,50
41,122,24
41,127,15
41,165,6
41,171,12
41,173,14
41,174,37
41,177,24
41,180,53
41,182,14
41,184,101
41,188,16
41,201,15
41,202,167
41,203,62
41,204,8
41,206,14
41,210,82
41,211,100
41,212,23
41,218,73
41,227,13
41,236,30
41,239,23
41,243,93
41,250,12
41,257,12
41,258,21
41,259,53
41,260,19
41,263,16
41,264,4
41,267,20
41,268,55
41,270,20
41,274,24
41,277,20
41,279,11
41,281,55
41,285,14
41,290,23
41,291,19
41,300,26
41,301,20
41,307,8
41,312,26
41,313,51
41,324,18
41,343,28
41,353,55
41,365,18
41,391,20
41,423,61
41,428,20
41,440,22
41,442,82
41,444,18
41,449,35
41,454,82
41,464,8
41,467,64
41,473,32
41,481,5
41,484,20
41,486,37
41,487,30
41,493,24
41,503,19
41,528,15
41,532,5
41,543,57
41,545,19
41,551,6
41,566,18
41,569,20
41,596,4
41,2370,18
41,2385,6
41,3618,20
41,3710,13
41,3816,23
42,4,39
42,21,89
42,22,47
42,25,55
42,34,28
42,35,12
42,36,12
42,37,42
42,38,92
42,42,26
42,46,11
42,50,32
42,51,68
42,52,222
42,53,25
42,54,72
42,55,41
42,56,57
42,57,91
42,59,13
42,60,14
42,62,32
42,64,36
42,65,172
42,66,95
42,67,42
42,68,38
42,71,43
42,72,19
42,73,23
42,76,146
42,77,45
42,78,27
42,79,76
42,84,22
42,89,12
42,90,60
42,96,9
42,99,166
42,102,30
42,104,9
42,105,20
42,106,10
42,110,20
42,113,9
42,116,15
42,119,31
42,120,13
42,122,21
42,123,13
42,124,55
42,125,10
42,139,15
42,148,13
42,156,77
42,164,10
42,165,9
42,166,18
42,171,9
42,173,22
42,176,8
42,180,40
42,186,74
42,187,34
42,191,13
42,192,36
42,195,23
42,196,18
42,200,37
42,201,14
42,204,37
42,209,29
42,210,4
42,211,85
42,212,29
42,213,11
42,214,11
42,217,23
42,218,61
42,221,30
42,222,80
42,223,45
42,227,10
42,228,52
42,245,52
42,248,48
42,249,110
42,251,57
42,255,9
42,256,15
42,257,8
42,258,19
42,259,9
42,264,28
42,266,37
42,269,10
42,271,13
42,274,6
42,276,74
42,277,12
42,279,25
42,280,37
42,281,33
42,282,13
42,285,12
42,286,60
42,287,60
42,288,36
42,290,25
42,300,31
42,305,64
42,307,23
42,308,24
42,313,65
42,315,25
42,324,28
42,334,20
42,346,22
42,358,76
42,391,40
42,405,25
42,413,5
42,415,23
42,424,45
42,425,21
42,430,28
42,435,81
42,443,43
42,444,24
42,448,20
42,450,8
42,454,26
42,455,4
42,456,13
42,460,60
42,465,42
42,467,18
42,474,34
42,478,12
42,479,4
42,482,9
42,483,24
42,484,20
42,485,9
42,490,18
42,491,26
42,528,19
42,530,35
42,539,18
42,551,41
42,555,32
42,611,10
42,622,20
42,3631,23
42,3633,19
42,3721,37
42,3816,29
43,3,37
43,14,20
43,15,27
43,16,6
43,17,26
43,18,7
43,21,16
43,22,31
43,25,61
43,26,27
43,30,22
43,34,7
43,35,19
43,36,112
43,37,38
43,38,19
43,43,6
43,48,53
43,49,108
43,50,37
43,51,48
43,52,101
43,54,40
43,55,174
43,56,42
43,57,12
43,59,61
43,60,83
43,61,41
43,62,16
43,63,36
43,64,58
43,65,110
43,66,111
43,69,27
43,70,4
43,71,49
43,72,93
43,75,21
43,76,14
43,77,85
43,78,52
43,79,119
43,82,34
43,84,58
43,89,105
43,90,127
43,94,20
43,95,88
43,96,9
43,97,5
43,98,12
43,99,58
43,103,70
43,105,87
43,106,39
43,107,29
43,110,68
43,114,12
43,116,64
43,117,68
43,118,36
43,119,44
43,120,70
43,122,6
43,124,24
43,125,41
43,126,34
43,129,15
43,140,25
43,142,5
43,143,23
43,145,7
43,147,28
43,148,13
43,158,6
43,166,141
43,169,73
43,170,17
43,172,42
43,173,113
43,175,38
43,176,13
43,178,5
43,179,10
43,181,16
43,182,25
43,183,32
43,184,17
43,185,30
43,187,25
43,188,100
43,189,20
43,191,36
43,193,120
43,196,13
43,197,53
43,200,65
43,201,99
43,202,29
43,203,16
43,204,50
43,205,27
43,207,19
43,209,191
43,210,60
43,211,331
43,212,36
43,214,55
43,216,27
43,218,36
43,222,63
43,223,65
43,230,15
43,233,22
43,236,38
43,238,46
43,247,109
43,249,77
43,250,99
43,251,26
43,252,184
43,253,5
43,254,54
43,257,71
43,258,68
43,260,28
43,264,64
43,265,5
43,266,6
43,271,10
43,272,33
43,273,6
43,274,19
43,277,17
43,278,9
43,279,63
43,280,10
43,281,253
43,282,89
43,285,26
43,286,47
43,288,21
43,293,67
43,297,13
43,298,28
43,307,11
43,312,35
43,313,77
43,314,58
43,316,21
43,319,11
43,328,46
43,334,20
43,336,12
43,350,80
43,363,70
43,365,24
43,369,4
43,372,20
43,374,13
43,383,47
43,398,55
43,400,19
43,408,5
43,410,35
43,411,57
43,420,21
43,424,10
43,425,22
43,427,16
43,432,9
43,434,36
43,436,5
43,437,7
43,442,105
43,443,200
43,450,42
43,452,81
43,454,137
43,456,108
43,457,11
43,464,37
43,466,32
43,467,49
43,469,37
43,471,18
43,472,47
43,478,10
43,481,141
43,483,29
43,485,16
43,490,48
43,491,52
43,497,59
43,503,12
43,506,58
43,510,47
43,512,78
43,517,24
43,518,6
43,520,13
43,521,16
43,522,17
43,524,108
43,528,54
43,529,29
43,531,11
43,532,16
43,533,20
43,534,25
43,536,32
43,538,82
43,539,94
43,540,15
43,544,29
43,545,21
43,552,14
43,554,12
43,559,57
43,567,23
43,585,13
43,587,12
43,588,12
43,591,17
43,592,16
43,595,7
43,617,27
43,619,28
43,620,30
43,2084,26
43,2371,28
43,5117,14
44,16,12
44,17,14
44,21,38
44,34,36
44,36,10
44,37,15
44,38,41
44,46,34
44,51,33
44,52,29
44,53,32
44,54,47
44,55,63
44,56,17
44,57,68
44,64,33
44,65,57
44,67,28
44,68,17
44,69,55
44,71,21
44,72,61
44,73,32
44,79,18
44,93,11
44,96,55
44,103,74
44,113,29
44,115,34
44,118,8
44,119,26
44,130,48
44,144,8
44,174,16
44,175,55
44,182,39
44,195,90
44,196,19
44,197,55
44,198,8
44,200,61
44,204,47
44,209,18
44,211,223
44,212,31
44,217,7
44,221,41
44,251,30
44,254,50
44,258,33
44,271,27
44,273,5
44,279,36
44,282,68
44,297,20
44,366,20
44,374,14
44,396,29
44,413,9
44,424,35
44,433,83
44,441,17
44,442,17
44,443,34
44,448,24
44,450,35
44,452,11
44,454,48
44,459,33
44,465,33
44,467,43
44,513,13
44,537,29
44,538,11
44,540,10
44,579,8
44,620,35
44,2351,14
44,8057,53
45,15,18
45,17,19
45,18,28
45,21,160
45,22,32
45,24,70
45,25,97
45,26,60
45,30,18
45,33,15
45,34,33
45,35,38
45,36,163
45,37,37
45,38,73
45,40,11
45,45,15
45,46,43
45,49,125
45,50,58
45,51,75
45,52,338
45,53,31
45,54,127
45,55,18
45,56,49
45,57,79
45,60,24
45,61,26
45,63,11
45,64,10
45,65,101
45,66,81
45,67,51
45,68,26
45,71,24
45,72,78
45,75,117
45,76,50
45,77,18
45,78,6
45,80,4
45,81,35
45,84,43
45,89,127
45,90,88
45,91,7
45,92,150
45,93,25
45,94,7
45,96,69
45,97,100
45,99,154
45,101,59
45,102,34
45,103,5
45,104,7
45,105,134
45,107,24
45,108,33
45,110,52
45,113,74
45,114,52
45,115,79
45,116,108
45,118,78
45,119,51
45,120,18
45,122,9
45,123,29
45,124,87
45,125,103
45,126,25
45,127,22
45,131,36
45,133,37
45,134,30
45,137,20
45,138,21
45,139,71
45,145,27
45,147,6
45,150,47
45,152,53
45,153,20
45,154,12
45,162,35
45,164,8
45,165,89
45,166,17
45,167,14
45,171,16
45,172,29
45,173,52
45,174,14
45,175,49
45,177,71
45,182,33
45,183,49
45,189,25
45,191,137
45,193,21
45,196,25
45,197,63
45,200,20
45,201,23
45,202,70
45,204,35
45,205,10
45,209,136
45,210,101
45,211,110
45,212,40
45,214,57
45,216,45
45,222,62
45,223,12
45,227,53
45,228,50
45,229,22
45,233,49
45,238,23
45,239,42
45,248,44
45,249,11
45,250,223
45,251,87
45,253,16
45,255,75
45,256,19
45,257,19
45,258,16
45,259,14
45,262,45
45,263,35
45,264,22
45,265,6
45,268,75
45,270,48
45,271,57
45,272,5
45,274,5
45,276,80
45,277,4
45,278,52
45,279,40
45,280,10
45,281,42
45,282,154
45,285,37
45,287,39
45,289,8
45,290,28
45,292,41
45,297,11
45,301,11
45,306,23
45,312,29
45,313,36
45,315,15
45,318,19
45,321,42
45,322,101
45,325,33
45,329,13
45,333,8
45,335,14
45,338,52
45,340,11
45,344,20
45,353,20
45,363,4
45,364,12
45,392,31
45,398,6
45,404,8
45,406,16
45,411,13
45,413,9
45,415,11
45,420,33
45,427,32
45,428,18
45,438,27
45,441,101
45,442,73
45,443,20
45,444,15
45,445,11
45,448,60
45,450,6
45,452,76
45,454,123
45,456,20
45,461,30
45,463,115
45,464,5
45,465,24
45,467,18
45,477,21
45,479,11
45,481,18
45,484,62
45,485,82
45,487,58
45,491,93
45,503,52
45,512,6
45,520,30
45,521,14
45,522,17
45,524,71
45,527,16
45,531,35
45,532,13
45,536,34
45,537,58
45,538,28
45,540,21
45,544,42
45,547,11
45,548,9
45,550,29
45,551,6
45,552,55
45,581,11
45,582,63
45,585,38
45,586,49
45,588,39
45,590,40
45,591,12
45,592,17
45,598,22
45,600,6
45,602,12
45,603,24
45,625,9
45,3660,17
46,1,9
46,6,22
46,15,42
46,16,13
46,17,46
46,20,13
46,21,40
46,25,18
46,26,46
46,33,22
46,34,41
46,35,51
46,36,69
46,37,33
46,38,136
46,40,12
46,43,17
46,44,72
46,45,58
46,50,36
46,51,46
46,52,46
46,53,57
46,54,90
46,55,51
46,56,17
46,57,139
46,63,17
46,64,15
46,65,22
46,66,99
46,67,75
46,68,12
46,69,5
46,70,4
46,71,110
46,73,41
46,75,12
46,76,17
46,78,54
46,79,13
46,80,4
46,81,13
46,82,22
46,85,24
46,89,24
46,90,81
46,93,6
46,94,18
46,95,123
46,96,172
46,98,5
46,99,108
46,101,53
46,102,6
46,106,16
46,107,58
46,113,26
46,114,66
46,115,40
46,117,43
46,118,25
46,119,46
46,122,24
46,124,13
46,125,35
46,126,6
46,130,13
46,142,45
46,147,11
46,153,11
46,155,17
46,158,58
46,159,29
46,161,13
46,162,20
46,163,12
46,169,12
46,170,72
46,173,47
46,174,9
46,177,54
46,179,23
46,184,14
46,185,28
46,188,23
46,191,16
46,195,34
46,197,23
46,199,5
46,201,6
46,202,54
46,203,16
46,204,75
46,209,55
46,210,92
46,211,119
46,212,36
46,214,31
46,217,40
46,223,35
46,227,33
46,228,27
46,230,17
46,238,14
46,239,5
46,244,8
46,245,20
46,248,31
46,250,41
46,251,64
46,252,11
46,257,17
46,258,19
46,260,18
46,263,8
46,264,22
46,267,13
46,268,20
46,269,8
46,271,38
46,274,11
46,276,26
46,277,51
46,278,106
46,279,40
46,280,26
46,281,86
46,282,145
46,285,14
46,287,12
46,288,9
46,294,9
46,297,27
46,307,22
46,312,35
46,313,37
46,315,17
46,320,29
46,327,46
46,328,8
46,329,18
46,334,39
46,339,8
46,345,10
46,350,12
46,352,10
46,374,22
46,391,37
46,404,4
46,411,15
46,414,9
46,423,14
46,427,47
46,428,10
46,430,28
46,431,61
46,433,8
46,437,19
46,438,17
46,442,49
46,443,45
46,444,61
46,446,28
46,448,26
46,450,55
46,452,26
46,454,52
46,455,10
46,456,21
46,458,9
46,462,6
46,480,10
46,481,4
46,483,24
46,484,34
46,487,53
46,506,24
46,507,7
46,510,14
46,523,46
46,528,50
46,532,9
46,534,23
46,538,19
46,545,43
46,547,21
46,548,25
46,550,8
46,552,18
46,554,16
46,559,38
46,563,17
46,570,60
46,575,18
46,578,15
46,582,11
46,588,36
46,592,14
46,596,11
46,600,23
46,601,20
46,602,8
46,605,19
46,608,15
46,613,71
46,624,31
46,2272,29
46,2353,28
46,2400,18
46,3649,17
46,3692,18
46,7042,20
46,8057,18
46,8112,18
47,1,15
47,11,34
47,15,33
47,17,14
47,21,131
47,25,31
47,34,30
47,52,54
47,54,19
47,55,50
47,56,10
47,57,26
47,60,23
47,61,38
47,63,30
47,65,22
47,66,24
47,67,68
47,71,16
47,72,43
47,74,16
47,75,5
47,78,29
47,79,35
47,82,19
47,84,19
47,89,57
47,90,39
47,92,5
47,101,39
47,102,22
47,106,10
47,108,5
47,110,19
47,113,39
47,115,26
47,119,152
47,122,37
47,124,10
47,125,6
47,152,12
47,153,36
47,154,19
47,165,29
47,169,38
47,170,7
47,172,10
47,173,9
47,185,49
47,188,33
47,192,28
47,196,61
47,199,5
47,201,57
47,202,16
47,204,50
47,205,85
47,209,10
47,211,45
47,214,26
47,218,14
47,222,81
47,243,17
47,250,20
47,251,14
47,252,18
47,253,73
47,254,39
47,255,30
47,258,30
47,259,73
47,262,13
47,263,25
47,264,12
47,265,112
47,266,15
47,270,39
47,271,39
47,275,23
47,276,49
47,279,27
47,280,15
47,281,34
47,285,13
47,287,9
47,315,18
47,316,16
47,330,15
47,332,25
47,335,13
47,336,19
47,342,30
47,383,31
47,391,44
47,403,22
47,405,5
47,416,26
47,422,23
47,431,14
47,437,19
47,441,37
47,442,9
47,443,36
47,452,29
47,454,71
47,455,12
47,466,29
47,476,19
47,491,12
47,496,22
47,518,8
47,520,14
47,523,33
47,525,29
47,537,12
47,538,7
47,541,25
47,543,27
47,545,10
47,560,19
47,568,38
47,588,17
47,591,40
47,593,13
47,608,15
47,617,13
47,622,18
47,2362,16
48,17,77
48,18,6
48,21,20
48,22,18
48,24,67
48,26,34
48,34,22
48,36,14
48,41,4
48,43,77
48,45,37
48,46,25
48,47,13
48,50,12
48,51,12
48,52,5
48,54,14
48,55,29
48,56,46
48,57,14
48,58,18
48,65,18
48,66,49
48,71,97
48,73,18
48,75,29
48,76,12
48,79,40
48,80,21
48,90,47
48,101,73
48,105,50
48,110,43
48,118,34
48,124,19
48,125,6
48,145,14
48,149,143
48,164,20
48,171,19
48,177,36
48,182,7
48,188,22
48,190,6
48,193,43
48,194,29
48,195,14
48,196,23
48,201,75
48,203,31
48,204,81
48,209,20
48,210,15
48,211,67
48,214,9
48,216,19
48,223,10
48,228,22
48,241,15
48,248,13
48,249,22
48,251,11
48,253,8
48,255,13
48,258,35
48,267,10
48,270,170
48,271,55
48,274,6
48,280,8
48,282,33
48,287,8
48,288,38
48,290,24
48,297,48
48,301,56
48,304,76
48,314,42
48,337,10
48,347,14
48,348,10
48,391,18
48,393,18
48,398,15
48,400,9
48,441,18
48,443,47
48,447,30
48,448,16
48,450,15
48,451,41
48,452,13
48,454,35
48,466,19
48,497,17
48,504,25
48,511,18
48,518,27
48,524,9
48,530,27
48,532,36
48,541,10
48,544,6
48,566,22
48,580,15
48,585,15
48,586,6
48,590,20
48,613,8
48,2370,23
48,3854,10
49,15,37
49,17,38
49,18,32
49,21,28
49,23,22
49,24,44
49,34,13
49,37,82
49,43,24
49,45,34
49,46,17
49,50,31
49,51,15
49,55,30
49,57,44
49,58,11
49,60,42
49,62,58
49,64,57
49,67,5
49,68,17
49,70,36
49,71,73
49,72,88
49,73,7
49,75,5
49,76,14
49,77,56
49,79,92
49,84,23
49,85,12
49,89,63
49,90,39
49,92,16
49,93,18
49,96,6
49,97,7
49,98,21
49,99,42
49,101,14
49,103,112
49,104,12
49,105,236
49,106,22
49,107,31
49,116,56
49,119,47
49,120,44
49,122,7
49,123,35
49,124,16
49,125,25
49,126,42
49,130,16
49,134,5
49,135,12
49,140,19
49,147,30
49,150,14
49,151,59
49,154,21
49,158,10
49,163,12
49,165,16
49,166,8
49,170,9
49,173,47
49,174,13
49,175,20
49,177,16
49,179,43
49,184,67
49,188,20
49,191,14
49,196,59
49,200,14
49,201,36
49,202,34
49,203,13
49,204,51
49,205,21
49,209,35
49,210,43
49,211,96
49,212,22
49,214,21
49,216,34
49,217,91
49,222,31
49,223,37
49,230,35
49,236,11
49,241,11
49,245,8
49,250,12
49,251,74
49,252,30
49,253,12
49,255,8
49,256,12
49,257,67
49,258,54
49,259,12
49,262,15
49,263,16
49,264,39
49,265,18
49,266,29
49,267,8
49,268,102
49,269,7
49,270,16
49,271,38
49,272,36
49,275,23
49,276,6
49,277,10
49,278,95
49,280,26
49,281,23
49,285,25
49,286,49
49,287,18
49,301,18
49,307,10
49,309,25
49,312,37
49,313,61
49,315,65
49,319,20
49,322,23
49,328,13
49,331,21
49,334,6
49,336,11
49,337,15
49,343,18
49,351,21
49,363,51
49,372,5
49,382,17
49,400,19
49,404,27
49,411,7
49,420,49
49,422,13
49,428,24
49,432,15
49,441,22
49,443,13
49,451,27
49,452,56
49,454,18
49,462,17
49,470,4
49,480,50
49,490,21
49,497,15
49,502,14
49,506,24
49,507,11
49,508,19
49,513,10
49,518,8
49,532,19
49,534,14
49,536,30
49,539,90
49,542,40
49,547,11
49,548,9
49,554,31
49,574,39
49,587,17
49,590,13
49,592,8
49,595,29
49,600,11
49,601,48
49,603,18
49,608,23
49,2353,16
50,14,17
50,15,23
50,17,109
50,19,49
50,20,4
50,21,156
50,22,13
50,23,83
50,26,8
50,34,65
50,35,49
50,36,33
50,38,15
50,39,8
50,41,30
50,42,23
50,43,52
50,44,32
50,45,189
50,46,29
50,48,12
50,53,15
50,56,12
50,57,59
50,58,9
50,59,19
50,61,7
50,62,39
50,66,45
50,67,20
50,68,28
50,69,35
50,70,7
50,71,27
50,72,14
50,76,8
50,78,13
50,79,37
50,80,13
50,84,23
50,89,85
50,90,27
50,92,13
50,93,36
50,95,43
50,96,21
50,97,5
50,98,73
50,99,99
50,101,106
50,102,14
50,103,39
50,104,5
50,105,72
50,107,20
50,109,32
50,110,181
50,113,30
50,114,6
50,116,9
50,119,161
50,122,21
50,125,66
50,128,50
50,129,18
50,130,46
50,132,43
50,133,31
50,135,9
50,145,38
50,148,26
50,149,131
50,150,103
50,154,21
50,158,22
50,163,46
50,164,10
50,165,10
50,166,164
50,167,56
50,169,106
50,170,49
50,173,69
50,175,64
50,177,59
50,180,34
50,182,15
50,183,8
50,186,29
50,196,12
50,200,88
50,201,38
50,202,25
50,203,11
50,204,13
50,205,61
50,209,104
50,211,196
50,212,39
50,216,26
50,217,21
50,218,52
50,222,38
50,223,36
50,227,19
50,237,41
50,241,13
50,242,19
50,248,12
50,249,41
50,250,281
50,252,30
50,253,25
50,255,18
50,256,68
50,259,11
50,261,15
50,263,14
50,264,30
50,268,40
50,270,18
50,273,13
50,276,33
50,279,39
50,280,39
50,282,66
50,285,58
50,286,17
50,287,8
50,288,64
50,289,22
50,294,12
50,301,58
50,305,26
50,306,56
50,307,15
50,309,32
50,312,25
50,313,19
50,316,20
50,317,17
50,321,17
50,324,19
50,325,54
50,328,37
50,332,7
50,333,9
50,341,28
50,342,47
50,345,10
50,347,121
50,350,38
50,351,89
50,368,17
50,369,20
50,373,10
50,374,29
50,389,78
50,390,20
50,400,17
50,415,5
50,420,11
50,427,59
50,433,28
50,434,14
50,435,70
50,436,63
50,437,8
50,438,8
50,440,14
50,441,10
50,442,11
50,443,54
50,444,35
50,448,66
50,450,60
50,452,26
50,453,19
50,454,28
50,456,30
50,458,19
50,460,14
50,462,10
50,463,28
50,464,28
50,467,55
50,470,7
50,476,12
50,477,15
50,481,98
50,482,13
50,483,69
50,485,21
50,490,39
50,491,46
50,497,17
50,499,11
50,500,85
50,501,14
50,502,18
50,503,38
50,505,91
50,510,92
50,514,21
50,517,42
50,520,29
50,521,25
50,522,17
50,524,115
50,528,40
50,530,16
50,531,21
50,536,60
50,538,55
50,540,4
50,544,27
50,553,16
50,560,23
50,579,73
50,582,18
50,586,18
50,587,35
50,591,77
50,592,77
50,594,13
50,596,25
50,600,47
50,605,15
50,621,23
50,2224,19
50,2394,6
50,2395,12
50,9998,10
51,15,14
51,17,39
51,18,18
51,19,20
51,20,17
51,21,58
51,25,12
51,30,18
51,35,10
51,36,34
51,37,20
51,39,40
51,42,57
51,43,66
51,44,72
51,46,84
51,48,30
51,51,8
51,52,42
51,54,28
51,55,52
51,56,13
51,57,39
51,58,16
51,60,22
51,61,30
51,62,58
51,64,24
51,65,66
51,67,24
51,68,24
51,69,48
51,71,92
51,72,97
51,75,72
51,78,19
51,79,21
51,80,22
51,84,88
51,89,61
51,90,97
51,91,7
51,93,20
51,94,6
51,95,9
51,99,82
51,101,59
51,102,411
51,103,74
51,104,5
51,105,99
51,106,5
51,107,130
51,108,24
51,109,6
51,110,51
51,112,22
51,115,23
51,116,40
51,117,75
51,118,25
51,119,98
51,120,113
51,122,56
51,123,102
51,125,195
51,126,13
51,128,95
51,129,122
51,130,106
51,134,27
51,138,52
51,142,39
51,143,13
51,146,41
51,150,19
51,152,28
51,153,17
51,158,68
51,163,59
51,164,10
51,165,121
51,166,81
51,169,94
51,170,12
51,172,40
51,173,171
51,174,14
51,177,43
51,178,40
51,179,18
51,180,24
51,181,140
51,182,118
51,183,50
51,184,98
51,185,87
51,186,60
51,187,14
51,188,28
51,191,46
51,194,76
51,196,72
51,198,55
51,199,80
51,200,13
51,201,44
51,202,97
51,203,13
51,204,56
51,205,225
51,209,77
51,210,23
51,211,187
51,212,25
51,214,18
51,216,45
51,218,25
51,222,182
51,223,120
51,226,19
51,228,10
51,230,40
51,233,12
51,234,41
51,236,14
51,239,25
51,241,10
51,243,40
51,244,18
51,247,15
51,248,102
51,249,124
51,250,99
51,251,95
51,252,41
51,253,95
51,254,17
51,255,38
51,256,42
51,257,12
51,258,64
51,259,28
51,263,18
51,264,52
51,265,75
51,266,16
51,267,75
51,269,30
51,270,15
51,271,40
51,272,75
51,273,120
51,274,85
51,275,30
51,277,6
51,279,26
51,280,44
51,281,83
51,282,121
51,286,61
51,287,20
51,288,25
51,290,45
51,293,12
51,295,19
51,299,24
51,301,31
51,304,29
51,305,32
51,306,13
51,307,39
51,309,9
51,312,17
51,313,39
51,315,13
51,318,60
51,321,12
51,322,42
51,324,50
51,325,28
51,328,6
51,331,32
51,332,74
51,333,21
51,334,15
51,337,28
51,340,31
51,341,44
51,343,28
51,347,19
51,348,12
51,352,4
